Name,formula,MSMS spectrum,SMILES,m/z,source
6:2 fluorotelomer phosphate diester ethanol,C10H10F13O5P,78.96137:1000.0 140.99508:541.0 ,O=P(O)(OCCO)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,486.99855,AB
8:2 fluorotelomer carboxylate,C10H3F17O2,192.98977:120.0 242.98199:240.0 342.97996:160.0 392.97694:1000.0 ,O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,476.97888,AB
8:2 fluorotelomer sulfonate,C10H5F17O3S,80.9688:1000.0 486.95085:350.0 506.95808:950.0 526.96487:350.0 ,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,526.96152,AB
Perfluorooctane n-ethyl sulfonamide,C10H6F17NO2S,525.97941:633.0 361.98616:66.0 268.98549:66.0 218.98555:500.0 168.98829:1000.0 126.00284:166.0 118.99231:300.0 64.98886:100.0 ,CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,525.9775,AB
Perfluorodecane carboxylate,C10HF19O2,168.99059:333.0 218.98521:428.0 268.98215:571.0 468.97021:1000.0 ,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,512.96004,AB
Perfluorodecane ketone sulfonate,C10HF19O4S,79.95967:252.0 98.96882:176.0 180.99116:176.0 510.94156:176.0 576.92714:1000.0 ,O=C(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)O,576.92194,AB
Perfluorodecane sulfonate,C10HF21O3S,79.96:175.0 98.95853:45.0 129.95574:150.0 179.95113:150.0 218.9881:36.0 229.94846:243.0 279.94625:245.0 329.94332:104.0 379.93977:62.0 598.93065:1000.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,598.92383,AB
Perfluoroundecane ketone sulfonate,C11HF21O4S,626.92475:1000.0 ,O=C(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)O,626.91875,AB
Perfluoroundecane sulfonate,C11HO3SF23,648.92401:1000.0 379.94884:80.0 329.94677:120.0 279.94543:73.0 229.95028:173.0 179.95096:73.0 129.96288:66.0 79.96052:80.0 ,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,648.92064,AB
8:2 fluorotelomer phosphate diester ethanol,C12H10F17O5P,78.96178:1000.0 122.98743:65.0 140.99603:921.0 354.97972:65.0 ,O=P(O)(OCCO)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,586.99217,AB
